id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_protocollo_protocollo_user,protocollo.protocollo.user,model_protocollo_protocollo,group_protocollo_user,1,1,1,0
access_protocollo_sender_receiver_user,protocollo.sender_receiver.user,model_protocollo_sender_receiver,group_protocollo_user,1,1,1,1
access_protocollo_registry_user,protocollo.registry.user,model_protocollo_registry,group_protocollo_user,1,1,1,1
access_protocollo_emergency_registry_user,protocollo.emergency.registry.user,model_protocollo_emergency_registry,group_protocollo_user,1,1,1,0
access_protocollo_journal_user,protocollo.journal.user,model_protocollo_journal,group_protocollo_user,1,1,1,0
access_protocollo_emergency_registry_line,access_protocollo_emergency_registry_line,model_protocollo_emergency_registry_line,group_protocollo_user,1,1,1,1
access_protocollo_typology_user,protocollo.typology.user,model_protocollo_typology,group_protocollo_user,1,1,1,1
access_protocollo_configurazione_user,protocollo.configurazione.user,model_protocollo_configurazione,group_protocollo_user,1,1,1,1
access_protocollo_aoo_user,protocollo.aoo.user,model_protocollo_aoo,group_protocollo_user,1,0,0,0
access_protocollo_aoo_configurazione_aoo,protocollo.aoo.configurazione.aoo,model_protocollo_aoo,group_configurazione_aoo,1,1,0,0
access_protocollo_aoo_configurazione_ufficio,protocollo.aoo.configurazione.ufficio,model_hr_department,group_configurazione_aoo,1,1,1,0
access_protocollo_aoo_configurazione_dipendente,protocollo.aoo.configurazione.dipendente,model_hr_employee,group_configurazione_aoo,1,1,1,0
access_protocollo_assegnatario_ufficio_user,protocollo.assegnatario.ufficio.user,model_protocollo_assegnatario_ufficio,group_protocollo_user,1,1,1,1
access_protocollo_assegnatario_dipendente_user,protocollo.assegnatario.dipendente.user,model_protocollo_assegnatario_dipendente,group_protocollo_user,1,1,1,1
access_protocollo_stato_dipendente_user,protocollo.stato.dipendente.user,model_protocollo_stato_dipendente,group_protocollo_user,1,1,1,1
access_protocollo_messaggio_pec,protocollo.messaggio.pec,model_protocollo_messaggio_pec,group_protocollo_user,1,1,1,1
access_res_config_user,res.config.user,base.model_res_config,group_protocollo_user,1,1,0,0
